true_label,raw_pred,guarded_pred,correct,confidence,margin_top2,repo,workflow,job,failing_step,primary_label,label_source,confidence_source,synthetic,active_features,text_preview,p_compilation,p_configuration,p_flaky_test,p_infrastructure,p_test_failure
test_failure,compilation,compilation,False,0.7421172152997783,0.5884922864898741,pydantic/pydantic,Third party tests,Test Redis OM Python (main branch) on Python 3.13,Make sync version of library (redis_om),runtime.exit_code,ollama,0.81,False,feat_step_is_compile=1; feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_error_in_compile_step=1,.<url:github.com> AUTHORIZATION: basic *** [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/pydantic/pydantic/.git.path /home/runner/work/_temp/git-credentials-dd52f857-ecc3-47ad-92f8-c7245fbba4c1.config [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/pydantic/pydantic/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-dd52f857-ecc3-47ad-92f8-c7245fbba4c1.config [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-dd52f857-ecc3-47ad-92f8-c7245fbba4c1.config [command]/usr/b,0.7421172152997783,0.09331415769634671,8.206547172431809e-05,0.010861632722246524,0.15362492880990425
compilation,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,aio-libs/aiobotocore,CI/CD,check,Decide whether the needed jobs succeeded or failed,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,"ï»¿Current runner version: '2.333.1' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {8e48ea87-2e12-4da2-bc62-76808fcd172d} Azure Region: westcentralus Ubuntu 24.04.4 LTS Image: ubuntu-24.04 Version: 20260413.86.1 Included Software: <url:github.com> Image Release: <url:github.com> Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 're-actors/alls-green@<SHA>' (SHA:<SHA>) Complete job name: check with: jobs: { ""build"": { ""result"": ""success"", ""outputs"": {} }, ""test"":",0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
compilation,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,tiangolo/fastapi,Test,check,Decide whether the needed jobs succeeded or failed,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,"""followers_url"": ""<url:api.github.com> ""following_url"": ""<url:api.github.com> ""gists_url"": ""<url:api.github.com> ""gravatar_id"": """", ""html_url"": ""<url:github.com> ""id"": 70463940, ""login"": ""Herrtian"", ""node_id"": ""MDQ6VXNlcjcwNDYzOTQw"", ""organizations_url"": ""<url:api.github.com> ""received_events_url"": ""<url:api.github.com> ""repos_url"": ""<url:api.github.com> ""site_admin"": false, ""starred_url"": ""<url:api.github.com> ""subscriptions_url"": ""<url:api.github.com> ""type"": ""User"", ""url"": ""<url:api.github.com> ""user_view_type"": ""public"" }, ""private"": false, ""pull_request_creation_policy"": ""all"", ""pulls_url",0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
compilation,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,tiangolo/fastapi,pre-commit,pre-commit-alls-green,Decide whether the needed jobs succeeded or failed,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,"""followers_url"": ""<url:api.github.com> ""following_url"": ""<url:api.github.com> ""gists_url"": ""<url:api.github.com> ""gravatar_id"": """", ""html_url"": ""<url:github.com> ""id"": 43058381, ""login"": ""mokshagnachintha"", ""node_id"": ""MDQ6VXNlcjQzMDU4Mzgx"", ""organizations_url"": ""<url:api.github.com> ""received_events_url"": ""<url:api.github.com> ""repos_url"": ""<url:api.github.com> ""site_admin"": false, ""starred_url"": ""<url:api.github.com> ""subscriptions_url"": ""<url:api.github.com> ""type"": ""User"", ""url"": ""<url:api.github.com> ""user_view_type"": ""public"" }, ""private"": false, ""pull_request_creation_policy"": ""all"", ""p",0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
test_failure,compilation,compilation,False,0.4343184815803638,0.15147101405893748,benoitc/gunicorn,lint,3.12 / tox-(other),Check generated docs,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_has_dependency_install=1,ï»¿Current runner version: '2.332.0' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {63a67ca8-63b0-47ff-b124-8f6eb64306de} Azure Region: northcentralus Ubuntu 24.04.3 LTS Image: ubuntu-24.04 Version: 20260309.50.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/checkout@v6' (SHA:<SHA>) Download action repository 'actions/setup-python@v6' (SHA:<SHA>) Complete job name: 3.,0.4343184815803638,0.24071271267159447,0.00023307381832696146,0.0418882644082886,0.2828474675214263
test_failure,compilation,compilation,False,0.4343184815803638,0.15147101405893748,benoitc/gunicorn,lint,3.12 / tox-(other),Check generated docs,runtime.exit_code,ollama,0.81,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_has_dependency_install=1,ï»¿Current runner version: '2.331.0' Hosted Compute Agent Version: 20260123.484 Commit: <SHA> Build Date: Worker ID: {ff7b4c8b-c07e-49af-8e85-09b7bf36e893} Azure Region: westus3 Ubuntu 24.04.3 LTS Image: ubuntu-24.04 Version: 20260126.10.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/checkout@v6' (SHA:<SHA>) Download action repository 'actions/setup-python@v6' (SHA:<SHA>) Complete job name: 3.12 / to,0.4343184815803638,0.24071271267159447,0.00023307381832696146,0.0418882644082886,0.2828474675214263
compilation,test_failure,test_failure,False,0.8519423063153971,0.7353750007566866,apache/airflow,Tests,Postgres tests: core / DB-core:Postgres:15:3.11:Core...Serialization,core:DB Tests Postgres 15 Py3.11:Core Other Serialization,test.assertion,ollama,0.855,False,feat_primary_is_test=1,ï»¿Current runner version: '2.333.1' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {259ddab2-cc06-4e67-84ee-234d2898eb1a} Azure Region: westcentralus Ubuntu 22.04.5 LTS Image: ubuntu-22.04 Version: 20260413.88.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Secret source: None Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/checkout@<SHA>' (SHA:<SHA>) Uses: apache/airflow/.github/workflows/run-unit-tests.yml@refs/pull/65958/merge (<SHA>),0.021910496881458817,0.009370104908797531,0.00020978633563600426,0.1165673055587105,0.8519423063153971
compilation,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,aio-libs/aiohttp,CI,check,Decide whether the needed jobs succeeded or failed,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,ï»¿Current runner version: '2.333.0' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {cc2570a9-923c-4094-8cf6-e00816f7e0aa} Azure Region: centralus Ubuntu 24.04.4 LTS Image: ubuntu-24.04 Version: 20260323.65.1 Included Software: <url:github.com> Image Release: <url:github.com> Metadata: read Secret source: None Prepare workflow directory Prepare all required actions Getting action download info Download action repository 're-actors/alls-green@release/v1' (SHA:<SHA>) Download action repository 'codecov/codecov-action@v6' (SHA:<SHA>) Getting action download info D,0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
compilation,test_failure,test_failure,False,0.9707475803550901,0.9535344027168866,python-poetry/poetry,Tests,macOS aarch64 (Python 3.12) / pytest,Run poetry run pytest --integration -v,test.assertion,ollama,0.855,False,feat_fw_pytest=1; feat_step_is_test=1; feat_primary_is_test=1; feat_first_error_after_tests_started=1; feat_error_in_test_step=1,ï»¿Current runner version: '2.331.0' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {6a2c443a-640c-45e8-9292-7d95adeb47a3} Azure Region: westus macOS 14.8.4 23J319 Image: macos-14-arm64 Version: 20260302.0147.1 Included Software: <url:github.com> Image Release: <url:github.com> Metadata: read Secret source: None Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/checkout@<SHA>' (SHA:<SHA>) Uses: python-poetry/poetry/.github/workflows/.tests-matrix.yaml@refs/pull/9805/merge (<SHA>) runner: mac,0.017213177638203462,0.006855497083464345,0.000573365871331455,0.004610379051910629,0.9707475803550901
test_failure,compilation,compilation,False,0.4343184815803638,0.15147101405893748,pypa/pip,CI,tests / 3.14 / Windows / 2,Run integration tests (group 2),runtime.exit_code,ollama,0.81,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_has_dependency_install=1,FORCE_COLOR: 1 TEMP: D:\\Temp pythonLocation: C:\hostedtoolcache\windows\Python\3.14.3\x64 PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.14.3\x64/lib/pkgconfig Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.14.3\x64 Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.14.3\x64 Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.14.3\x64 - ââââââââââââââââââââââââââââââ 1024 KB / 2.73 MB ââââââââââââââââââââââââââââââ 2.00 MB / 2.73 MB âââââââââ,0.4343184815803638,0.24071271267159447,0.00023307381832696146,0.0418882644082886,0.2828474675214263
compilation,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,astral-sh/ruff,CI,prek,Run prek,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,ï»¿Current runner version: '2.333.1' Runner name: 'depot-nxnnlmsptb' Runner group name: 'default' Machine name: 'depot-machine' Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/checkout@<SHA>' (SHA:<SHA>) Download action repository 'astral-sh/setup-uv@<SHA>' (SHA:<SHA>) Download action repository 'actions/setup-node@<SHA>' (SHA:<SHA>) Download action repository 'actions/cache@<SHA>' (SHA:<SHA>) Complete job name: prek with: persist-credentials: false repository: astral-sh/ruff token: *,0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
compilation,test_failure,test_failure,False,0.5475031527331026,0.15174865613748456,fabric8io/kubernetes-client,Build,Java 11 Maven,Build Project,runtime.exit_code,ollama,0.855,False,feat_tests_ran=1; feat_num_tests_run=46; feat_build_duration=0.603; feat_fw_junit=1; feat_fw_gradle=1; feat_is_java=1; feat_step_is_compile=1; feat_primary_is_runtime=1; feat_first_error_after_tests_started=1; feat_error_in_compile_step=1; feat_error_in_test_step=1; feat_has_compile_task=1,ter (Autodetected) [jar] [INFO] Fabric8 :: Kubernetes :: JUnit :: Server Mock [jar] [INFO] Kube API Test Parent [pom] [INFO] Kube API Test [jar] [INFO] Kube API Test - Client Injecting Support [jar] [INFO] Fabric8 :: Openshift :: Java Client API [jar] [INFO] Fabric8 :: Openshift :: Java Client [jar] [INFO] Fabric8 :: Kubernetes :: Extensions [pom] [INFO] Fabric8 :: Knative :: Extension [pom] [INFO] Fabric8 :: Knative :: Model [bundle] [INFO] Fabric8 :: Knative :: Client [bundle] [INFO] Fabric8 :: Knative :: Examples [jar] [INFO] Fabric8 :: Knative :: Tests [jar] [INFO] Fabric8 :: Tekton :: Ext,0.395754496595618,0.03680700883674571,0.00047698506741607216,0.019458356767117716,0.5475031527331026
test_failure,compilation,compilation,False,0.4343184815803638,0.15147101405893748,pypa/pipenv,CI,Package Manager Benchmark,Run benchmark suite,runtime.exit_code,ollama,0.81,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_has_dependency_install=1,"Note: switching to 'refs/remotes/pull/6538/merge'. You are in 'detached HEAD' state. You can look around, make experimental changes and commit them, and you can discard any commits you make in this state without impacting any branches by switching back to a branch. If you want to create a new branch to retain commits you create, you may do so (now or later) by using -c with the switch command. Example: git switch -c <new-branch-name> Or undo this operation with: git switch - Turn off this advice by setting config variable advice.detachedHead to false HEAD is now at 8f23a57 Merge <SHA> into <SH",0.4343184815803638,0.24071271267159447,0.00023307381832696146,0.0418882644082886,0.2828474675214263
test_failure,compilation,compilation,False,0.4343184815803638,0.15147101405893748,pypa/pipenv,CI,Package Manager Benchmark,Run benchmark suite,runtime.exit_code,ollama,0.81,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_has_dependency_install=1,"Note: switching to 'refs/remotes/pull/6553/merge'. You are in 'detached HEAD' state. You can look around, make experimental changes and commit them, and you can discard any commits you make in this state without impacting any branches by switching back to a branch. If you want to create a new branch to retain commits you create, you may do so (now or later) by using -c with the switch command. Example: git switch -c <new-branch-name> Or undo this operation with: git switch - Turn off this advice by setting config variable advice.detachedHead to false HEAD is now at e990dc3 Merge <SHA> into <SH",0.4343184815803638,0.24071271267159447,0.00023307381832696146,0.0418882644082886,0.2828474675214263
test_failure,compilation,compilation,False,0.7284593554001253,0.5168039598576883,python/mypy,Tests,Type check our own code (py310-windows-64),Test,compile.typescript,ollama,0.81,False,feat_fw_pytest=1; feat_kw_config_fail=1; feat_config_no_compile=1; feat_step_is_test=1; feat_primary_is_compile=1; feat_config_lint_format=1; feat_first_error_before_tests=1; feat_error_in_setup_step=1; feat_error_in_lint_step=1; feat_error_in_test_step=1; feat_has_dependency_install=1; feat_config_strong_only=1,"MYPY_FORCE_COLOR: 1 MYPY_FORCE_TERMINAL_WIDTH: 200 PYTEST_ADDOPTS: --color=yes Successfully set up CPython (3.10.11) echo PATH; echo $PATH echo which python; which python echo which pip; which pip echo python version; python -c 'import sys; print(sys.version)' echo debug build; python -c 'import sysconfig; print(bool(sysconfig.get_config_var(""Py_DEBUG"")))' echo os.cpu_count; python -c 'import os; print(os.cpu_count())' echo os.sched_getaffinity; python -c 'import os; print(len(getattr(os, ""sched_getaffinity"", lambda *args: [])(0)))' pip install tox==4.26.0 shell: C:\Program Files\PowerShell\7\",0.7284593554001253,0.0525816737872736,0.0009331753512545583,0.006370399918909525,0.21165539554243698
compilation,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,pydantic/pydantic,CI,check,Decide whether the needed jobs succeeded or failed,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,"ï»¿Current runner version: '2.333.1' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {89dc2951-0abf-4aee-8bc6-3e737afc8f2e} Azure Region: westcentralus Ubuntu 24.04.4 LTS Image: ubuntu-24.04 Version: 20260406.80.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Secret source: None Prepare workflow directory Prepare all required actions Getting action download info Download action repository 're-actors/alls-green@<SHA>' (SHA:<SHA>) Complete job name: check with: jobs: { ""lint"": { ""result"": ""failure"", ""outputs"": {}",0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
compilation,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,tiangolo/fastapi,pre-commit,pre-commit-alls-green,Decide whether the needed jobs succeeded or failed,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,"""followers_url"": ""<url:api.github.com> ""following_url"": ""<url:api.github.com> ""gists_url"": ""<url:api.github.com> ""gravatar_id"": """", ""html_url"": ""<url:github.com> ""id"": 152703806, ""login"": ""Sumedh-6504"", ""node_id"": ""U_kgDOCRoTPg"", ""organizations_url"": ""<url:api.github.com> ""received_events_url"": ""<url:api.github.com> ""repos_url"": ""<url:api.github.com> ""site_admin"": false, ""starred_url"": ""<url:api.github.com> ""subscriptions_url"": ""<url:api.github.com> ""type"": ""User"", ""url"": ""<url:api.github.com> ""user_view_type"": ""public"" }, ""private"": false, ""pull_request_creation_policy"": ""all"", ""pulls_url"": """,0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
compilation,test_failure,test_failure,False,0.6638563239172462,0.400825187716755,pydantic/pydantic,Third party tests,Test FastDepends (main branch) on Python 3.10,Run FastDepends tests,runtime.exit_code,ollama,0.81,False,feat_fw_pytest=1; feat_kw_config_fail=1; feat_config_no_compile=1; feat_primary_is_runtime=1; feat_config_missing_file=1; feat_first_error_before_tests=1; feat_error_in_setup_step=1; feat_has_dependency_install=1,ï»¿Current runner version: '2.332.0' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {61c57958-df0d-4526-bee1-d38d368d852c} Azure Region: northcentralus Ubuntu 24.04.3 LTS Image: ubuntu-24.04 Version: 20260309.50.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/checkout@v6' (SHA:<SHA>) Download action repository 'astral-sh/setup-uv@v7' (SHA:<SHA>) Complete job name: Test,0.06899138234325937,0.26303113620049123,7.213959917820363e-05,0.004049017939824884,0.6638563239172462
compilation,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,aio-libs/aiohttp,CI,check,Decide whether the needed jobs succeeded or failed,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,ï»¿Current runner version: '2.333.1' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {bbcada61-3fe4-4d9a-b2a0-0fdb3ab3b1c7} Azure Region: westus Ubuntu 24.04.4 LTS Image: ubuntu-24.04 Version: 20260329.72.1 Included Software: <url:github.com> Image Release: <url:github.com> Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 're-actors/alls-green@release/v1' (SHA:<SHA>) Download action repository 'codecov/codecov-action@v6' (SHA:<SHA>) Getting action download info D,0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
compilation,test_failure,test_failure,False,0.6724562678776613,0.4054771736680664,fabric8io/kubernetes-client,Build,Java 11 Maven,Build Project,runtime.exit_code,ollama,0.855,False,feat_tests_ran=1; feat_num_tests_run=46; feat_build_duration=0.739; feat_fw_junit=1; feat_fw_gradle=1; feat_is_java=1; feat_step_is_compile=1; feat_primary_is_runtime=1; feat_first_error_after_tests_started=1; feat_error_in_compile_step=1; feat_error_in_test_step=1; feat_has_compile_task=1,[pom] [INFO] Kube API Test [jar] [INFO] Kube API Test - Client Injecting Support [jar] [INFO] Fabric8 :: Openshift :: Java Client API [jar] [INFO] Fabric8 :: Openshift :: Java Client [jar] [INFO] Fabric8 :: Kubernetes :: Extensions [pom] [INFO] Fabric8 :: Knative :: Extension [pom] [INFO] Fabric8 :: Knative :: Model [bundle] [INFO] Fabric8 :: Knative :: Client [bundle] [INFO] Fabric8 :: Knative :: Examples [jar] [INFO] Fabric8 :: Knative :: Tests [jar] [INFO] Fabric8 :: Tekton :: Extension [pom] [INFO] Fabric8 :: Tekton :: Model [bundle] [INFO] Fabric8 :: Tekton :: Client [bundle] [INFO] Fabri,0.2669790942095949,0.03928640841411226,0.0005091158113134383,0.02076911368731804,0.6724562678776613
test_failure,compilation,compilation,False,0.4343184815803638,0.15147101405893748,benoitc/gunicorn,lint,3.12 / tox-(other),Check generated docs,runtime.exit_code,ollama,0.81,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_has_dependency_install=1,ï»¿Current runner version: '2.331.0' Hosted Compute Agent Version: 20260115.477 Commit: <SHA> Build Date: Worker ID: {36bb6c9c-cc1e-46a1-9e59-83ea29042cf9} Azure Region: eastus Ubuntu 24.04.3 LTS Image: ubuntu-24.04 Version: 20260119.4.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/checkout@v6' (SHA:<SHA>) Download action repository 'actions/setup-python@v6' (SHA:<SHA>) Complete job name: 3.12 / tox-,0.4343184815803638,0.24071271267159447,0.00023307381832696146,0.0418882644082886,0.2828474675214263
